feature,pearson,spearman,kendall,f_score,p_value,p_fdr,mi_score,variance,lasso_coef,rf_importance,lasso_selected,rank_pearson,rank_spearman,rank_f,rank_mi,rank_rf,avg_rank
feat_2,0.010745038705820324,0.009032439342324393,0.005943994399439943,1.1544609454597756,0.2826431904412758,0.8578592009109455,0.0003325103924609607,4.01309749346198,0.0,0.0030235513504254397,True,116.0,140.0,116.0,139.0,137.0,129.6
feat_229,0.008840778733801216,0.00980662890206629,0.0065371337133713365,0.7814984488884171,0.37670450952203327,0.47687742236049185,0.003880383376888119,4.051244162951091,0.0,0.00292097470611971,False,142.0,132.0,142.0,80.0,154.0,130.0
feat_62,0.011899845366607237,0.01363895498838955,0.009087428742874288,1.4159804966391063,0.23409438360251889,0.5703824463196894,0.0,4.024362198432098,0.0,0.002958075996866216,False,104.0,90.0,104.0,207.5,146.0,130.3
feat_101,0.0140890235035341,0.01700044308200443,0.01136157615761576,1.9850028558895156,0.15889545575062752,0.936518720407874,0.0,4.020686833955771,0.0,0.0024891964131954158,False,81.0,57.0,81.0,207.5,231.0,131.5
feat_115,0.0050688673419263894,0.007043462182434621,0.004677147714771477,0.2568893748338282,0.6122764728589998,0.9509678945242441,0.005288921134198432,4.08470060596773,0.0,0.0034711039280366177,False,190.0,163.0,190.0,64.0,51.0,131.6
feat_259,0.010797814441992067,0.011021961746219616,0.007382618261826183,1.1658307091063898,0.28028562258203654,0.39489665665865215,0.005289833300075486,0.08328400062618736,0.0,0.0021002559622368927,False,115.0,118.0,115.0,63.0,261.0,134.4
feat_121,0.006502331306292074,0.007908126811081268,0.005282168216821682,0.4227364369716508,0.5155897030813549,0.8115437416392821,0.0008441301138679691,4.031168963441196,0.0,0.003465463677921293,True,170.0,155.0,170.0,128.0,53.0,135.2
feat_266,0.009198283270887115,0.008319518627195186,0.005485708570857085,0.8459865120625609,0.35771240942987503,0.9509678945242441,0.0009235262291653612,4.016055062845285,0.0,0.0030869758397351916,True,137.0,151.0,137.0,127.0,125.0,135.4
feat_221,0.006467745567119461,0.0137905899779059,0.009212681268126813,0.4182511599152216,0.5178258198110128,0.39620750579050007,0.004949849371807424,3.962719751676128,0.0,0.002790345019374774,True,172.0,89.0,172.0,67.0,183.0,136.6
feat_20,0.010348031833678708,0.015328983165289831,0.010289148914891489,1.0707181191663082,0.3008083231558778,0.39489665665865215,0.0,4.055855849755622,0.0,0.0028750656297092687,False,119.0,71.0,119.0,207.5,167.0,136.7
feat_244,0.010000025549980252,0.009675898435591692,0.006521802113800308,0.9999051000015099,0.31735767213243915,0.8014909163209816,0.007125518271108078,208.5960295929593,0.0,0.0021852352230179294,False,124.0,133.0,124.0,47.0,256.0,136.8
feat_141,0.006849449171584643,0.0074351286743512875,0.00497985798579858,0.4690777163927744,0.49342764530028005,0.7181256736697792,0.0002505431683781367,4.152789936941903,0.0,0.003463296213994466,False,165.0,161.0,165.0,140.0,54.0,137.0
feat_225,0.0049216163118961315,0.012522079949220801,0.008374477447744774,0.24218049277125378,0.6226464697496803,0.8014909163209816,0.0010562566461453926,4.041344589369436,0.0,0.0032923757278073233,False,194.0,99.0,194.0,122.0,80.0,137.8
feat_159,0.007877021106601803,0.00982207687422077,0.006543574357435743,0.6203890137789313,0.4309214348720145,0.9300847111146623,0.0015994197665882837,4.092895986328372,0.0,0.002926639725370461,False,148.0,131.0,148.0,110.0,153.0,138.0
feat_29,0.01374626356653157,0.0067574520435745205,0.004497529752975298,1.8895767548554043,0.16928047472326796,0.8014909163209816,0.00035054098235853814,4.084354999931975,0.0,0.0026191685540442877,False,85.0,174.0,85.0,138.0,210.0,138.4
feat_271,0.010225680455044427,0.0034759576307595765,0.0022667066706670664,1.0455456056013452,0.3065599489620272,0.722846627657468,0.0,4.028241275184068,0.0,0.0042964406497544546,False,121.0,234.0,121.0,207.5,13.0,139.3
feat_235,0.01191134778319187,0.01030012188700122,0.006850005000500049,1.4187195879368844,0.23364254361063724,0.18503496992694043,0.0,4.106320943533363,0.0,0.0029148135562013793,False,103.0,125.0,103.0,207.5,159.0,139.5
feat_246,0.004850705540248269,0.005126944959269449,0.003455385538553855,0.235251919016862,0.627667287283294,0.9378756583393483,0.0071113266208451265,3.9494780530488893,0.0,0.003438880539392724,False,195.0,207.0,195.0,48.0,58.0,140.6
feat_174,0.0127821194663223,0.013816275018162748,0.009196959695969596,1.6337659442491617,0.20121262871279552,0.31563879035254144,0.0,4.037671932658005,0.0,0.00258379178848747,False,96.0,88.0,96.0,207.5,218.0,141.1
feat_168,0.006677762437848137,0.005876516758765168,0.003892189218921892,0.44585580857112944,0.5043249754775154,0.356381634041557,0.007225549873039583,3.8972534759266435,0.0,0.0030202342675824077,False,168.0,190.0,168.0,45.0,138.0,141.8
feat_243,0.0064889015312072276,0.012865059596650597,0.008663466346634662,0.4209919453516612,0.5164574002860435,0.5330412024080418,0.0,4.0787332424097364,0.0,0.0033953892595949054,False,171.0,95.0,171.0,207.5,65.0,141.9
feat_269,0.006909401938065556,0.009028405194284052,0.0060000400040004,0.4773256591954337,0.4896522263633185,0.31563879035254144,0.0,3.9857257507068553,0.0,0.0036581527584980903,False,164.0,141.0,164.0,207.5,34.0,142.1
feat_183,0.009346406582333064,0.008366034671660347,0.005519711971197119,0.8734547503065104,0.35002323098944843,0.9214032476437944,0.0,4.0771968485545775,0.0,0.0032763135462345913,False,135.0,149.0,135.0,207.5,86.0,142.5
feat_245,0.013200494354637042,0.016087714257942153,0.010796769266453742,1.7424856394049557,0.1868544087436471,0.9509678945242441,0.0,210.26371268126815,0.0,0.002178231975240302,False,92.0,66.0,92.0,207.5,257.0,142.9
feat_145,0.012321991357879643,0.006669992466699926,0.004443724372437244,1.5182415641446045,0.21791476724500738,0.9509678945242441,0.0,4.050974243960149,0.0,0.0030602656710706877,False,100.0,177.0,100.0,207.5,130.0,142.9
feat_238,0.00801549292653312,0.007035954478359545,0.004615181518151815,0.6423940449134027,0.4228642538129901,0.47687742236049185,0.00986030449497921,4.129864306033992,0.0,0.002427573141582724,False,147.0,164.0,147.0,26.0,237.0,144.2
feat_119,0.00974540138897461,0.01517949525179495,0.010148254825482548,0.9496287255706473,0.3298373963345438,0.9300847111146623,0.0,4.100109692793171,0.0,0.0027775971552873777,False,129.0,73.0,129.0,207.5,189.0,145.5
feat_64,0.013306182807387037,0.010666974598669747,0.007156275627562755,1.7705043758028225,0.18335001698406403,0.9378756583393483,0.0,3.9196744137082393,0.0,0.0025738764579643814,False,90.0,121.0,90.0,207.5,220.0,145.7
feat_270,0.006822598803793776,0.012520846973208469,0.008272467246724672,0.46540711236892873,0.49512353887208194,0.9730347944706608,0.007137214497358713,4.113915019553919,0.0,0.002242219342504351,False,166.0,100.0,166.0,46.0,252.0,146.0
feat_126,0.010112979390422763,0.006159548809595489,0.00409088908890889,1.0226235629240032,0.31192197197688926,0.31563879035254144,0.0040160292741395764,4.057476424244661,0.0,0.00250609886280441,False,122.0,187.0,122.0,79.0,230.0,148.0
feat_78,0.007000496394714215,0.007575917535759175,0.005101910191019102,0.4899954970092176,0.4839456000367123,0.6310987521904283,0.006001608019071902,0.0839068953884432,0.0,0.0026925817554988756,False,162.0,159.0,162.0,58.0,202.0,148.6
feat_73,0.008998137090516023,0.00983023590230236,0.0065773777377737775,0.8095683259454864,0.3682695762409124,0.6176035050105191,0.0,0.08293078625615219,0.0,0.00306941235125198,False,140.0,130.0,140.0,207.5,127.0,148.9
feat_160,0.006080565251586142,0.006118935157189352,0.004355515551555156,0.369672459241452,0.5431966706133207,0.8302104501507855,0.009440290879804358,4.150933622092788,0.0,0.0028156388014640202,True,177.0,188.0,177.0,27.0,176.0,149.0
feat_204,0.005105735230627057,0.010495821296958214,0.006986938693869386,0.26063997988989146,0.6096920919579183,0.795653102140916,0.0020790004924702288,4.098740638005105,0.0,0.0029499018449490604,True,187.0,123.0,187.0,104.0,149.0,150.0
feat_105,0.007441365966468431,0.00809377691154506,0.005488970927415502,0.5536591848978047,0.4568438825809039,0.6144977569566121,0.004393393712555316,208.88773676367637,0.0,0.0025526672157531326,False,155.0,153.0,155.0,73.0,225.0,152.2
feat_23,0.008309071932410286,0.006966538905665389,0.004673507350735073,0.6903163423341167,0.40607664215464034,0.9378756583393483,0.002086472531300565,4.1088620058309875,0.0,0.0026441181348329443,True,146.0,166.0,146.0,102.0,209.0,153.8
feat_1,0.009948861177252149,0.010679381626793816,0.007128312831283128,0.989698387751711,0.31984017834072354,0.9509678945242441,0.0,3.957727695048297,0.0,0.0027016683015091405,False,127.0,120.0,127.0,207.5,199.0,156.1
feat_116,0.00941134000410818,0.006835577840355778,0.004518331833183318,0.8856345036768384,0.34668580095576707,0.39489665665865215,0.0,0.08243450654911895,0.0,0.002992848586307466,False,133.0,171.0,133.0,207.5,142.0,157.3
feat_65,0.010713830152116402,0.013962302318829002,0.0093739420132637,1.14776374035931,0.2840436271451977,0.6875304621025001,0.0,207.37678167816782,0.0,0.0019945739869194306,False,117.0,84.0,117.0,207.5,264.0,157.9
feat_13,0.0009914589979214184,0.004418851856188519,0.0029102910291029104,0.009827953124493152,0.9210322499449444,0.47687742236049185,0.00808939215743365,4.114900732345757,0.0,0.003954099644388118,False,259.0,219.0,259.0,37.0,24.0,159.6
feat_31,0.0015375688033812391,0.0012419720644197207,0.0008393639363936394,0.023636505895146084,0.8778165180223793,0.5347059410357784,0.010654725562424083,4.042007634865093,0.0,0.004623292035046603,False,252.0,261.0,252.0,22.0,12.0,159.8
feat_252,0.0033969044552790706,0.006600983958009839,0.004421122112211221,0.11536785208820957,0.7341209017116668,0.6385619506313346,0.00102268063437716,4.069821744364657,0.0,0.0033681978038478445,False,214.0,182.0,214.0,124.0,67.0,160.2
feat_265,0.004117820830902301,0.0027881817878818178,0.001834223422342234,0.16953344574246168,0.6805356089119294,0.9730347944706608,0.0018966316778721293,4.032629490961977,0.0,0.003493113921517143,False,201.0,244.0,201.0,108.0,50.0,160.8
feat_89,0.003453873583466936,0.0052674509686745094,0.003483068306830683,0.11926999162092883,0.7298348604275997,0.9378756583393483,0.0013081939196393222,4.016693405373057,0.0,0.0034281934110225146,False,213.0,202.0,213.0,117.0,59.0,160.8
feat_86,0.006227930487858257,0.0014723570427235702,0.0009705370537053705,0.3878086493595268,0.5334677266694057,0.14805626702852312,0.0013848654783634728,3.981134350584723,0.0,0.0032801271177636043,True,175.0,258.0,175.0,113.0,84.0,161.0
feat_217,0.011666807794030372,0.009166659871666599,0.006161416141614161,1.3610570716925645,0.24338219180617907,0.6116016854736187,0.0,0.08205577335189405,0.0,0.002323709995536005,False,106.0,137.0,106.0,207.5,250.0,161.3
feat_135,0.009954232065130393,0.007725448097254481,0.005137353735373537,0.9907673584963834,0.319578986748289,0.14805626702852312,0.0,4.1035356901761455,0.0,0.0027409959998553756,False,126.0,158.0,126.0,207.5,193.0,162.1
feat_210,0.0024618996583438543,0.006866223848662239,0.004573737373737373,0.06059774465757616,0.8055587163654853,0.0007054424562941603,0.010176239951124266,3.9606506683675606,0.0,0.0029306479917242554,False,233.0,169.0,233.0,25.0,152.0,162.4
feat_12,0.005022353635785112,0.005319368729193688,0.0034479847984798476,0.2521962737646538,0.6155439012900268,0.590777614532576,0.006558093064763959,4.032424941237699,0.0,0.0028126712059605313,False,191.0,199.0,191.0,53.0,178.0,162.4
feat_248,0.005746297183363389,0.00869562187495622,0.0056940894089408944,0.33014417467063184,0.5655871328107946,0.9354221450550926,0.0,3.9936078803651682,0.0,0.003137854928813143,False,180.0,146.0,180.0,207.5,110.0,164.7
feat_131,0.0037310968371356834,0.00556329804763298,0.0037602160216021596,0.1391849315186913,0.7091005578926712,0.6980279782893833,0.0,4.018293941719687,0.0,0.004172726225403882,False,206.0,194.0,206.0,207.5,15.0,165.7
feat_233,0.01030278581040684,0.005702885637028857,0.003763856385638564,1.0613743218801652,0.3029268646176873,0.759307693891896,0.0,3.9588845798406624,0.0,0.0027370213855487466,False,120.0,191.0,120.0,207.5,194.0,166.5
feat_120,0.007277729274635524,0.0027151599991516004,0.0018381838183818382,0.5295755524130656,0.466802401813319,0.39489665665865215,0.0010026616208538286,4.086714616913865,0.0,0.002969892210400816,False,159.0,245.0,159.0,126.0,145.0,166.8
feat_107,0.005079792402680253,0.006792954091929541,0.004501890189018902,0.25799795741590154,0.611510138321836,0.5436205265653906,0.0,4.027323342292472,0.0,0.0032912527598344754,False,188.0,173.0,188.0,207.5,81.0,167.5
feat_142,0.005399890884824164,0.005243761084437611,0.0034776277627762775,0.29153839895310374,0.5892483962232031,0.3707878001924374,0.001321227155912652,0.08299324230228741,0.0,0.0029170055144686134,False,183.0,204.0,183.0,116.0,158.0,168.8
feat_138,0.007787285344286274,0.004631150182311502,0.0030056605660566055,0.6063336158770612,0.43619004597434385,0.031249961194190483,0.0,4.006251772017724,0.0,0.003087333258910117,True,151.0,212.0,151.0,207.5,124.0,169.1
feat_91,0.006294208203613447,0.00046634867266348676,0.00033935393539353935,0.39610702758518207,0.5291210100065936,0.5330131933082721,0.0,4.014047177352026,0.0,0.003992474178395118,False,174.0,271.0,174.0,207.5,20.0,169.3
feat_39,0.007278396786313144,0.0011151404271514042,0.0007958795879587958,0.5296727071138968,0.4667615356115866,0.6627684633387947,0.0,4.050916497909718,0.0,0.0034155980689273406,False,158.0,263.0,158.0,207.5,62.0,169.7
feat_193,0.0091301135791523,0.011178269042816049,0.007568388489211321,0.8334925008139303,0.3612865900988701,0.9378756583393483,0.0,208.34829686968698,0.0,0.002239274618932552,False,138.0,115.0,138.0,207.5,253.0,170.3
feat_220,0.00478528017969396,0.008086110128861103,0.005417901790179018,0.2289485088393961,0.6323150544877911,0.8761983826889831,0.0,3.9738685940532146,0.0,0.0032099141817191015,True,196.0,154.0,196.0,207.5,100.0,170.7
feat_25,0.00870771201708691,0.010222741902227418,0.006864966496649664,0.7581483232549722,0.3839295275103768,0.9378756583393483,0.0,4.010200773465547,0.0,0.0025249392511166174,False,145.0,128.0,145.0,207.5,229.0,170.9
feat_182,0.004086358018803765,0.006901435881014358,0.004559255925592559,0.16695260976311724,0.682843194400858,0.8761983826889831,0.0,4.128684592345572,0.0,0.0033087538647637305,False,202.0,168.0,202.0,207.5,78.0,171.5
feat_88,0.007026149515924362,0.006852275804522758,0.0045730173017301725,0.49359340376270716,0.482345089792114,5.875111874994223e-13,0.0,4.156656582873825,0.0,0.0029094495198024335,False,161.0,170.0,161.0,207.5,160.0,171.9
feat_52,0.0028069930509195796,0.012841673456416734,0.00859113911391139,0.07877696215935938,0.7789675336124782,0.7856547499421406,0.0,4.120482211114156,0.0,0.0031329940745902294,False,223.0,96.0,223.0,207.5,111.0,172.1
feat_0,0.006686814647327644,0.010096269807382782,0.006759859690979949,0.44706546415413123,0.5037472596555091,0.9378756583393483,0.00045187818687963954,209.60602731273127,0.0,0.0019437229194564593,False,167.0,129.0,167.0,134.0,265.0,172.4
feat_100,0.002113493580055545,0.003038046282380463,0.002010681068106811,0.04465981690806558,0.8326351011409235,0.6627684633387947,0.0072426309823434565,4.064786941764267,0.0,0.0031406107075557083,False,237.0,240.0,237.0,43.0,109.0,173.2
feat_195,0.006021189120650415,0.01242627901626279,0.008215141514151415,0.36248781672326286,0.5471414546935554,0.9530292132402461,0.0,3.99725894816479,0.0,0.00267061253923496,False,178.0,101.0,178.0,207.5,206.0,174.1
feat_35,0.007823222185917576,0.010634280202342802,0.007102750275027502,0.6119431007260809,0.43407566102846906,0.25794829975676575,0.0,4.034140753736016,0.0,0.0024112311817401037,False,150.0,122.0,150.0,207.5,245.0,174.9
feat_191,0.0007220649011319145,0.0061700554217005545,0.004114651465146515,0.005212737176828547,0.942444756027737,0.922852435997199,0.0014921431072592028,4.085802943394389,0.0,0.003441794407406912,False,263.0,186.0,263.0,111.0,57.0,176.0
feat_54,0.003782173938532099,0.008737299939373,0.005787658765876587,0.14302183323811024,0.7053032207496515,0.0011309876807571023,0.0,4.091489272342552,0.0,0.003108649547592725,False,204.0,145.0,204.0,207.5,120.0,176.1
feat_40,0.0041931800845636195,0.008754932907549329,0.005781218121812181,0.17579551766762627,0.675020694244538,0.8761983826889831,0.0,4.075295320757297,0.0,0.003030729971627957,False,200.0,144.0,200.0,207.5,133.0,176.9
feat_236,0.003343251449494211,0.0050367177983671775,0.0033540554055405537,0.11175219697615416,0.738165047032449,0.3792331786902989,0.0026182888904999757,4.070818055007679,0.0,0.002917534585052695,False,215.0,208.0,215.0,94.0,156.0,177.6
feat_28,0.007310569391336089,0.004497052268970523,0.0029994999499949994,0.5343659182848998,0.464794228659827,0.5544701476849527,0.0,4.031968829196847,0.0,0.0029400509322249297,False,157.0,217.0,157.0,207.5,150.0,177.7
feat_4,0.005147264510851759,0.0025946672488819217,0.00168173023013564,0.2648973490611588,0.6067867747823128,0.9509678945242441,0.008626705097022125,205.24324768476848,0.0,0.0024270930572519054,False,186.0,248.0,186.0,33.0,238.0,178.2
feat_216,0.00926481355857082,0.0040782526346483895,0.0027557909744801725,0.8582697003093078,0.35424571881452727,0.9925281155814449,0.0,208.85984374437444,0.0,0.002757941827368935,False,136.0,222.0,136.0,207.5,190.0,178.3
feat_272,0.001689254650369544,0.002142036177420362,0.0013587358735873587,0.028530186988610238,0.865871784240072,0.5436205265653906,0.0040754237682270045,4.028043203821969,0.0,0.0033376404591273293,False,247.0,251.0,247.0,77.0,72.0,178.8
feat_257,0.00711387539644911,0.008260970770609707,0.00551967196719672,0.5059966241998048,0.4768936364594448,0.9378756583393483,0.0,4.054402680037677,0.0,0.0026056365418691834,False,160.0,152.0,160.0,207.5,215.0,178.9
feat_77,0.005276778727010794,0.0026521249423543426,0.0017806431244763213,0.27839600031872674,0.5977661757687327,0.6498251417400528,0.011240347081606927,209.8515210621062,0.0,0.002177555064818409,False,185.0,247.0,185.0,20.0,258.0,179.0
feat_161,0.006391973561510644,0.006955523229555232,0.0046726272627262725,0.4085082360126678,0.5227422809253617,0.5436205265653906,0.0004281016634788415,4.020827554134801,0.0,0.0021567312656443033,False,173.0,167.0,173.0,135.0,260.0,181.6
feat_124,5.255591979104295e-05,0.0035953698719536986,0.0023733573357335733,2.7615722877689035e-05,0.9958071878449692,0.700785010734625,0.0026545346299942096,4.036680165282852,0.0,0.003592292833340501,False,272.0,232.0,272.0,93.0,43.0,182.4
feat_155,0.009960826082848755,0.0059363477255171245,0.004011468675129078,0.992080558719753,0.31925850399656897,0.5436205265653906,0.0,208.75290888088813,0.0,0.001881630502223063,True,125.0,189.0,125.0,207.5,266.0,182.5
feat_242,0.007574509333426203,0.006560807969608079,0.004337873787378738,0.5736500821744241,0.44882995505385004,0.20440186150590006,0.0,4.142038030381685,0.0,0.002606998414170079,False,154.0,184.0,154.0,207.5,214.0,182.7
feat_158,0.005676989585213256,0.005462884624854176,0.0036821170230897666,0.3222280359177616,0.5702844896117609,0.8301726191482762,0.0029468735417204073,206.21315635563556,0.0,0.0018693315985880777,False,181.0,197.0,181.0,91.0,267.0,183.4
feat_113,0.003554785107297712,0.002920435865204359,0.0019742374237423743,0.12634129510775563,0.7222635851879429,0.6875304621025001,0.0005379355620886983,4.005555549339628,0.0,0.0031063993476488846,False,212.0,241.0,212.0,132.0,121.0,183.6
feat_156,0.000446188890668408,0.003342915633429156,0.002216501650165016,0.0019904474887739573,0.9644155305102542,4.848190948027193e-11,0.008784858402589357,4.081192876651322,0.0,0.003115846600876634,False,267.0,237.0,267.0,31.0,117.0,183.8
feat_250,0.002449969243482978,0.0005681898536818986,0.00029798979897989794,0.060011848453612925,0.8064822421076748,0.6498251417400528,0.0033952284216924866,4.025659219569395,0.0,0.003224512875712862,False,234.0,269.0,234.0,87.0,97.0,184.2
feat_133,0.0037488684701625363,0.0066020600460206,0.004376477647764776,0.14051401482222065,0.7077784966093701,0.39489665665865215,0.0023359890139769135,4.100019609326139,0.0,0.0024266518571246913,False,205.0,181.0,205.0,98.0,239.0,185.6
feat_232,0.0018009628590861147,0.0013351427893514279,0.000875047504750475,0.03242829044373394,0.8570945378322672,0.8249054490903107,0.004019655830697744,4.0174536428459415,0.0,0.003188897887953209,True,244.0,260.0,244.0,78.0,104.0,186.0
feat_51,0.0029233680031221522,0.0013412341334123412,0.0008820082008200819,0.08544444287090588,0.7700565855598147,6.943024450559824e-55,0.0,4.097121469914127,0.0,0.003862726716475325,False,222.0,259.0,222.0,207.5,25.0,187.1
feat_205,0.00031595229026779557,0.006565588817655888,0.004409640964096409,0.0009980589451872152,0.9747979973148616,0.6875304621025001,0.013470860715851352,4.033155700617543,0.0,0.0026865472056597844,False,268.0,183.0,268.0,12.0,205.0,187.2
feat_67,0.0025015531383540505,0.007875710634757106,0.005222682268226822,0.06256555702462892,0.8024911208638175,0.590777614532576,0.0025417150562487834,4.085044836497835,0.0,0.00254776787020145,False,230.0,156.0,230.0,95.0,226.0,187.4
feat_47,0.0005337939217766374,0.005316416825164168,0.0035625962596259626,0.002848790449077512,0.9574349379805208,0.9633369462826057,0.002124824852109519,4.031952967440168,0.0,0.003187490305758101,True,266.0,200.0,266.0,101.0,105.0,187.6
feat_180,0.003940589471147304,0.0004984671169846711,0.00031299129912991294,0.15525380812963874,0.6935727581391391,0.7078247560008846,0.002286561283884936,4.05255410153237,0.0,0.0028758043691299853,False,203.0,270.0,203.0,100.0,166.0,188.4
feat_202,0.003259856185069156,0.006980954217809542,0.004608500850085008,0.1062464991943136,0.7444654128624943,0.5442803655424743,0.0,4.157804523188,0.0,0.003006539636206254,False,216.0,165.0,216.0,207.5,140.0,188.9
feat_132,0.0035877847024310115,0.0039474758434747586,0.0025576157615761572,0.12869790293686484,0.7197935110665914,0.39489665665865215,0.005348484263598685,4.113858597858029,0.0,0.0024183796847349914,False,210.0,224.0,210.0,62.0,241.0,189.4
feat_166,0.002051199140081346,0.006756387091563871,0.004535253525352535,0.04206594127587445,0.8374983026232635,0.6875304621025001,0.0,3.9361500602310318,0.0,0.0032689118019673864,False,239.0,175.0,239.0,207.5,88.0,189.7
feat_60,0.004955928765486965,0.005520453307204533,0.0036948894889488946,0.24556920830774323,0.6202232516248454,0.9509678945242441,0.0,4.158889634111924,0.0,0.0029012186276902927,False,193.0,195.0,193.0,207.5,162.0,190.1
feat_34,0.001980035762622175,0.0029197986771979873,0.001948954895489549,0.039197728805712644,0.8430614796686025,0.8578592009109455,0.010867822887281164,4.107331653612618,0.0,0.002659047169432678,False,241.0,242.0,241.0,21.0,208.0,190.6
feat_255,0.004221210656923337,0.0005820497818204978,0.0004087208720872087,0.17815373131594256,0.6729737947463679,0.14991941180669124,0.0,4.113795756359961,0.0,0.0032896713554649735,False,199.0,267.0,199.0,207.5,82.0,190.9
feat_198,0.00251939807462022,0.005451958338519583,0.0036288028802880287,0.06346137466329656,0.8011116247922572,0.14519833371032062,0.0,4.051896612090104,0.0,0.003242795829843838,False,229.0,198.0,229.0,207.5,94.0,191.5
feat_143,0.00013326853230348287,0.004835804592358046,0.0030902290229022898,0.00017756949917355515,0.9893683533717575,0.9730347944706608,0.012330761402451706,4.012884826838033,0.0,0.0027412505166603766,True,271.0,210.0,271.0,14.0,192.0,191.6
feat_197,0.006201179417522634,0.006641222370412224,0.00442056205620562,0.3844841376245066,0.5352272499140596,0.31563879035254144,0.0,3.872482699503888,0.0,0.0025528811943584307,False,176.0,179.0,176.0,207.5,224.0,192.5
feat_75,0.0024836426129677836,0.005596125319961254,0.0037358135813581354,0.061672849756017105,0.8038763063746406,0.9925281155814449,0.0,4.183590296669784,0.0,0.003209323996583749,False,231.0,192.0,231.0,207.5,101.0,192.5
feat_213,0.002057761385899608,0.0019612586476125864,0.001286888688868887,0.042335529713953636,0.8369857052738059,0.8437769051203344,0.0044316259213408316,3.9988925112655607,0.0,0.002902498182254689,False,238.0,254.0,238.0,72.0,161.0,192.6
feat_196,0.001380783035150831,0.0007061533750615338,0.00043328332833283327,0.019061841120600675,0.8901921222573728,0.31563879035254144,0.012199337421948009,4.181584359871051,0.0,0.0027972954311695337,False,255.0,266.0,255.0,16.0,181.0,194.6
feat_19,0.005653126205201655,0.0052659187246591865,0.0035396739673967397,0.31952465456406853,0.5719061339406303,0.6385619506313346,0.0,4.15539210527472,0.0,0.0026951787504473396,False,182.0,203.0,182.0,207.5,200.0,194.9
feat_33,0.003564239682054605,0.002560914409609144,0.00169020902090209,0.1270142510665115,0.7215555974276483,0.9509678945242441,0.0,0.08405076913810076,0.0,0.0032304403333339557,False,211.0,249.0,211.0,207.5,96.0,194.9
feat_264,0.0017041213531666507,0.0038777746587777464,0.0026262626262626263,0.029034572121269052,0.8647026839892024,0.39489665665865215,0.0013075697488194038,4.065194380172283,0.0,0.0029772474835339305,True,245.0,226.0,245.0,118.0,144.0,195.6
feat_234,0.0015497025093928118,0.0010585025230736376,0.0007824320237818337,0.024011033184817124,0.8768599693666257,0.6875304621025001,0.0,211.82883559355932,0.0,0.007467664369408734,False,251.0,264.0,251.0,207.5,8.0,196.3
feat_122,0.007843754932174384,0.0032560112365601127,0.0022368236823682368,0.6151597127657026,0.4328702566875533,0.39489665665865215,0.0,4.138565915781675,0.0,0.0024147358828173968,False,149.0,239.0,149.0,207.5,243.0,197.5
feat_3,0.0013837674673331001,0.0036345906963459068,0.0025106510651065105,0.019144331069489887,0.8899562916696407,0.31563879035254144,0.0,3.8827342624599015,0.0,0.00355346480620932,False,254.0,231.0,254.0,207.5,46.0,198.5
feat_127,0.00254190837079714,0.007333056150792651,0.004878995367892101,0.0646004764618896,0.799372359405853,0.9966699648357558,0.00194487697487844,208.77628361836184,0.0,0.0017175276985094126,False,228.0,162.0,228.0,107.0,268.0,198.6
feat_212,0.006523979144338589,0.0066055600018335705,0.004408674319765354,0.42555602679481175,0.5141926313746215,0.8761983826889831,0.0,210.0509422842284,0.0,0.0016649779640410913,False,169.0,180.0,169.0,207.5,269.0,198.9
feat_261,0.0027604815184084012,0.002076817448768175,0.001371137113711371,0.07618792218994903,0.7825371830116917,0.590777614532576,0.001111217041764867,0.08314137485853941,0.0,0.0028153037630602833,True,224.0,253.0,224.0,121.0,177.0,199.8
feat_36,0.0009037424911362572,0.002133179133331791,0.001436983698369837,0.008165878071355768,0.9279987818246418,0.39750395886167583,0.0051266837340815385,3.9311136022497797,0.0,0.0028799764328037427,False,260.0,252.0,260.0,66.0,165.0,200.6
feat_227,0.004440328216053835,0.007435993526359936,0.004987818781878188,0.19712960034216181,0.6570574032756219,0.9371763337631336,0.0,4.051555790711869,0.0,0.00241854369353845,False,198.0,160.0,198.0,207.5,240.0,200.7
feat_263,0.0013098748598548873,0.005575261915752619,0.003698249824982498,0.017154319373405356,0.8957981156770777,0.5721984129020122,0.0,4.072146755081117,0.0,0.0032497219670354714,False,256.0,193.0,256.0,207.5,92.0,200.9
feat_154,0.0059297252216717064,0.006729210920175265,0.0045052021391451934,0.35155845013495735,0.5532456630642486,0.8115437416392821,0.0,206.60247223722374,0.0,0.002014280667397243,False,179.0,176.0,179.0,207.5,263.0,200.9
feat_147,0.00023039310416331395,0.005146804647468047,0.003401020102010201,0.0005307036906654066,0.9816212132124181,0.5347059410357784,0.00268453699716531,4.071982544710002,0.0,0.002854773060546387,False,270.0,206.0,270.0,92.0,170.0,201.6
feat_200,0.003598021596181709,0.009251392268513922,0.006194379437943794,0.1294333781604619,0.7190278553258257,0.7856547499421406,0.0,3.992917789499778,0.0,0.0023685185790553107,False,209.0,136.0,209.0,207.5,249.0,202.1
feat_104,0.0021851564847321057,0.0015683009666193663,0.0011002525102987088,0.047739766762983436,0.8270484449004418,0.590777614532576,0.006936880235536513,207.1229890589059,0.0,0.002444130683024575,False,236.0,257.0,236.0,49.0,236.0,202.8
